
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2321 reaction channels
 - 1268 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.03c      03c  TRA    1   1 0    1.00782   300.0       stable  I-----T--------R----  hydrogen (H-1)
    2   0  1002.03c      03c  TRA    1   2 0    2.01410   300.0       stable  I-----T--------R----  deuterium (H-2)
 Nuclide   61 / 92 : 40090.03c -- zirconium 90 (Zr-90)

 Pointers                     : 73308 36255
 Primary type                 : Transport
 Nuclide ZAI                  : 400900
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/40090ENDF7.ace
 Atomic weight (AW)           : 89.90473
 Atomic weight ratio (AWR)    : 89.13240
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 18 reaction channels
 - 62 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 18 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.19700E+01 MeV  Emin = 1.21043E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -6.67100E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -8.35500E+00 MeV  Emin = 8.44874E+00 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -1.76071E+00 MeV  Emin = 1.78046E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -2.18627E+00 MeV  Emin = 2.21080E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -2.31900E+00 MeV  Emin = 2.34502E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -2.73930E+00 MeV  Emin = 2.77003E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -2.74788E+00 MeV  Emin = 2.77871E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -3.07693E+00 MeV  Emin = 3.11145E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -3.30880E+00 MeV  Emin = 3.34592E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -3.44823E+00 MeV  Emin = 3.48692E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -3.55700E+00 MeV  Emin = 3.59691E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -3.58942E+00 MeV  Emin = 3.62969E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     91  Q = -1.27272E+00 MeV  Emin = 1.28700E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  16    MT =    102  Q =  7.19400E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  17    MT =    103  Q =  0.00000E+00 MeV  Emin = 2.75000E+00 MeV  frac = 1.00000E+00  : (n,p)
  18    MT =    107  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 62 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.75000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total alpha production
   3    MT =    600  Q = -1.49800E+00 MeV  Emin = 2.75000E+00 MeV  : (n,p) to ground state
   4    MT =    601  Q = -1.70050E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p1)
   5    MT =    602  Q = -2.17967E+00 MeV  Emin = 3.60000E+00 MeV  : (n,p2)
   6    MT =    603  Q = -2.27460E+00 MeV  Emin = 3.60000E+00 MeV  : (n,p3)
   7    MT =    604  Q = -2.45152E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p4)
   8    MT =    605  Q = -2.54487E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p5)
   9    MT =    606  Q = -2.68769E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p6)
  10    MT =    607  Q = -2.70959E+00 MeV  Emin = 4.00000E+00 MeV  : (n,p7)
  11    MT =    608  Q = -2.79620E+00 MeV  Emin = 4.20000E+00 MeV  : (n,p8)
  12    MT =    609  Q = -2.86914E+00 MeV  Emin = 4.20000E+00 MeV  : (n,p9)
  13    MT =    610  Q = -2.91459E+00 MeV  Emin = 4.40000E+00 MeV  : (n,p10)
  14    MT =    611  Q = -3.05990E+00 MeV  Emin = 4.40000E+00 MeV  : (n,p11)
  15    MT =    612  Q = -3.06967E+00 MeV  Emin = 4.40000E+00 MeV  : (n,p12)
  16    MT =    613  Q = -3.13892E+00 MeV  Emin = 4.40000E+00 MeV  : (n,p13)
  17    MT =    614  Q = -3.25899E+00 MeV  Emin = 4.60000E+00 MeV  : (n,p14)
  18    MT =    615  Q = -3.30902E+00 MeV  Emin = 4.60000E+00 MeV  : (n,p15)
  19    MT =    616  Q = -3.31315E+00 MeV  Emin = 4.60000E+00 MeV  : (n,p16)
  20    MT =    649  Q = -3.31315E+00 MeV  Emin = 4.80000E+00 MeV  : (n,p) to continuum
  21    MT =    800  Q =  1.75600E+00 MeV  Emin = 2.00000E+00 MeV  : (n,alpha) to ground state
  22    MT =    801  Q =  1.36747E+00 MeV  Emin = 2.50000E+00 MeV  : (n,a1)
  23    MT =    802  Q =  8.82660E-01 MeV  Emin = 3.00000E+00 MeV  : (n,a2)
  24    MT =    803  Q =  5.27580E-01 MeV  Emin = 3.20000E+00 MeV  : (n,a3)
  25    MT =    804  Q =  5.02060E-01 MeV  Emin = 3.20000E+00 MeV  : (n,a4)
  26    MT =    805  Q =  1.60000E-02 MeV  Emin = 3.80000E+00 MeV  : (n,a5)
  27    MT =    806  Q =  1.40000E-02 MeV  Emin = 3.80000E+00 MeV  : (n,a6)
  28    MT =    807  Q = -1.44600E-02 MeV  Emin = 3.80000E+00 MeV  : (n,a7)
  29    MT =    808  Q = -1.64480E-01 MeV  Emin = 4.00000E+00 MeV  : (n,a8)
  30    MT =    809  Q = -3.54050E-01 MeV  Emin = 4.20000E+00 MeV  : (n,a9)
  31    MT =    810  Q = -3.97500E-01 MeV  Emin = 4.20000E+00 MeV  : (n,a10)
  32    MT =    811  Q = -4.13420E-01 MeV  Emin = 4.20000E+00 MeV  : (n,a11)
  33    MT =    812  Q = -4.79700E-01 MeV  Emin = 4.40000E+00 MeV  : (n,a12)
  34    MT =    813  Q = -5.06000E-01 MeV  Emin = 4.40000E+00 MeV  : (n,a13)
  35    MT =    814  Q = -6.58500E-01 MeV  Emin = 4.40000E+00 MeV  : (n,a14)
  36    MT =    815  Q = -6.64400E-01 MeV  Emin = 4.40000E+00 MeV  : (n,a15)
  37    MT =    816  Q = -7.32000E-01 MeV  Emin = 4.60000E+00 MeV  : (n,a16)
  38    MT =    817  Q = -7.76800E-01 MeV  Emin = 4.60000E+00 MeV  : (n,a17)
  39    MT =    818  Q = -7.80300E-01 MeV  Emin = 4.60000E+00 MeV  : (n,a18)
  40    MT =    819  Q = -7.83000E-01 MeV  Emin = 4.60000E+00 MeV  : (n,a19)
  41    MT =    820  Q = -7.94000E-01 MeV  Emin = 4.60000E+00 MeV  : (n,a20)
  42    MT =    821  Q = -7.99000E-01 MeV  Emin = 4.60000E+00 MeV  : (n,a21)
  43    MT =    822  Q = -8.40000E-01 MeV  Emin = 4.60000E+00 MeV  : (n,a22)
  44    MT =    823  Q = -8.75000E-01 MeV  Emin = 4.80000E+00 MeV  : (n,a23)
  45    MT =    824  Q = -9.00000E-01 MeV  Emin = 4.80000E+00 MeV  : (n,a24)
  46    MT =    825  Q = -9.20840E-01 MeV  Emin = 4.80000E+00 MeV  : (n,a25)
  47    MT =    826  Q = -9.23000E-01 MeV  Emin = 4.80000E+00 MeV  : (n,a26)
  48    MT =    827  Q = -9.26000E-01 MeV  Emin = 4.80000E+00 MeV  : (n,a27)
  49    MT =    828  Q = -9.51500E-01 MeV  Emin = 4.80000E+00 MeV  : (n,a28)
  50    MT =    829  Q = -1.04715E+00 MeV  Emin = 4.80000E+00 MeV  : (n,a29)
  51    MT =    830  Q = -1.06289E+00 MeV  Emin = 4.80000E+00 MeV  : (n,a30)
  52    MT =    831  Q = -1.06500E+00 MeV  Emin = 4.80000E+00 MeV  : (n,a31)
  53    MT =    832  Q = -1.07520E+00 MeV  Emin = 4.80000E+00 MeV  : (n,a32)
  54    MT =    833  Q = -1.09452E+00 MeV  Emin = 4.80000E+00 MeV  : (n,a33)
  55    MT =    834  Q = -1.13700E+00 MeV  Emin = 5.00000E+00 MeV  : (n,a34)
  56    MT =    835  Q = -1.14810E+00 MeV  Emin = 5.00000E+00 MeV  : (n,a35)
  57    MT =    836  Q = -1.16480E+00 MeV  Emin = 5.00000E+00 MeV  : (n,a36)
  58    MT =    837  Q = -1.16509E+00 MeV  Emin = 5.00000E+00 MeV  : (n,a37)
  59    MT =    838  Q = -1.18469E+00 MeV  Emin = 5.00000E+00 MeV  : (n,a38)
  60    MT =    839  Q = -1.22400E+00 MeV  Emin = 5.00000E+00 MeV  : (n,a39)
  61    MT =    849  Q = -1.22400E+00 MeV  Emin = 5.50000E+00 MeV  : (n,alpha) to continuum
  62    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.28700E+00 MeV  : total inelastic scattering

 Nuclide   62 / 92 : 40091.03c -- zirconium 91 (Zr-91)

 Pointers                     : 79259 36531
 Primary type                 : Transport
 Nuclide ZAI                  : 400910
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/40091ENDF7.ace
 Atomic weight (AW)           : 90.90563
 Atomic weight ratio (AWR)    : 90.12470
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 27 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 27 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.20258E+00 MeV  Emin = 7.28251E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.91859E+01 MeV  Emin = 1.93988E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -5.45233E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -8.70881E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.33442E+01 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     51  Q = -1.20480E+00 MeV  Emin = 1.21817E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -1.46630E+00 MeV  Emin = 1.48257E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -1.88210E+00 MeV  Emin = 1.90298E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -2.04220E+00 MeV  Emin = 2.06486E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -2.13130E+00 MeV  Emin = 2.15495E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -2.17000E+00 MeV  Emin = 2.19408E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -2.18990E+00 MeV  Emin = 2.21420E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -2.20070E+00 MeV  Emin = 2.22512E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     59  Q = -2.25970E+00 MeV  Emin = 2.28477E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =     60  Q = -2.28760E+00 MeV  Emin = 2.31298E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =     61  Q = -2.32010E+00 MeV  Emin = 2.34584E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =     62  Q = -2.35580E+00 MeV  Emin = 2.38194E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =     63  Q = -2.36690E+00 MeV  Emin = 2.39316E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =     64  Q = -2.39490E+00 MeV  Emin = 2.42147E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =     91  Q = -2.39500E+00 MeV  Emin = 2.42157E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  22    MT =    102  Q =  8.63509E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  23    MT =    103  Q = -7.60531E-01 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  24    MT =    104  Q = -6.48420E+00 MeV  Emin = 6.55616E+00 MeV  frac = 1.00000E+00  : (n,d)
  25    MT =    105  Q = -7.08660E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,t)
  26    MT =    106  Q = -8.55750E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  27    MT =    107  Q =  5.67229E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.50000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 7.94003E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 9.74004E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.21817E+00 MeV  : total inelastic scattering

 Nuclide   63 / 92 : 40092.03c -- zirconium 92 (Zr-92)

 Pointers                     : 81779 36807
 Primary type                 : Transport
 Nuclide ZAI                  : 400920
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/40092ENDF7.ace
 Atomic weight (AW)           : 91.90501
 Atomic weight ratio (AWR)    : 91.11550
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 30 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 30 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.63508E+00 MeV  Emin = 8.72986E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.58377E+01 MeV  Emin = 1.60115E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -2.96741E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.40023E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.50350E+01 MeV  Emin = 1.58838E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     33  Q = -1.57114E+01 MeV  Emin = 1.60176E+01 MeV  frac = 1.00000E+00  : (n,nt)
   8    MT =     51  Q = -9.34499E-01 MeV  Emin = 9.44756E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.38280E+00 MeV  Emin = 1.39798E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.49540E+00 MeV  Emin = 1.51181E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.84730E+00 MeV  Emin = 1.86757E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -2.06670E+00 MeV  Emin = 2.08938E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -2.15000E+00 MeV  Emin = 2.17360E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -2.33970E+00 MeV  Emin = 2.36538E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -2.39830E+00 MeV  Emin = 2.42462E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -2.48590E+00 MeV  Emin = 2.51318E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -2.74350E+00 MeV  Emin = 2.77361E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -2.81970E+00 MeV  Emin = 2.85065E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -2.86400E+00 MeV  Emin = 2.89543E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -2.90360E+00 MeV  Emin = 2.93547E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -2.90950E+00 MeV  Emin = 2.94143E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -2.95780E+00 MeV  Emin = 2.99026E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -3.03970E+00 MeV  Emin = 3.07306E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -3.05780E+00 MeV  Emin = 3.09136E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     91  Q = -3.05800E+00 MeV  Emin = 3.09156E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  26    MT =    102  Q =  6.73199E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  27    MT =    103  Q = -2.85164E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  28    MT =    104  Q = -7.09011E+00 MeV  Emin = 7.16794E+00 MeV  frac = 1.00000E+00  : (n,d)
  29    MT =    105  Q = -8.84985E+00 MeV  Emin = 9.50341E+00 MeV  frac = 1.00000E+00  : (n,t)
  30    MT =    107  Q =  3.40109E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.16524E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 9.50000E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 9.44756E-01 MeV  : total inelastic scattering

 Nuclide   64 / 92 : 40094.03c -- zirconium 94 (Zr-94)

 Pointers                     : 84445 37359
 Primary type                 : Transport
 Nuclide ZAI                  : 400940
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/40094ENDF7.ace
 Atomic weight (AW)           : 93.90631
 Atomic weight ratio (AWR)    : 93.09960
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 26 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 26 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.19108E+00 MeV  Emin = 8.27907E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.49496E+01 MeV  Emin = 1.51102E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.75108E+00 MeV  Emin = 4.14346E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.03305E+01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.55015E+01 MeV  Emin = 1.60354E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     51  Q = -9.18699E-01 MeV  Emin = 9.28568E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -1.30020E+00 MeV  Emin = 1.31417E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -1.46960E+00 MeV  Emin = 1.48539E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -1.67140E+00 MeV  Emin = 1.68935E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -2.05760E+00 MeV  Emin = 2.07970E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
