
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2553 reaction channels
 - 1869 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data
            D - nuclide is used to provide 0K data for DBRC

    1   0  1001.00c      00c  TRA    1   1 0    1.00782   294.0       stable  I-----T--------R-----  hydrogen (H-1)
    2   0  1002.00c      00c  TRA    1   2 0    2.01410   294.0       stable  I-----T--------R-----  deuterium (H-2)
  44    MT =    815  Q =  1.71442E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a15)
  45    MT =    816  Q =  1.70168E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a16)
  46    MT =    817  Q =  1.68121E+00 MeV  Emin = 1.50000E+00 MeV  : (n,a17)
  47    MT =    818  Q =  1.67040E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a18)
  48    MT =    819  Q =  1.60250E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a19)
  49    MT =    820  Q =  1.59596E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a20)
  50    MT =    821  Q =  1.48940E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a21)
  51    MT =    822  Q =  1.45691E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a22)
  52    MT =    823  Q =  1.41784E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a23)
  53    MT =    824  Q =  1.41547E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a24)
  54    MT =    825  Q =  1.35771E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a25)
  55    MT =    826  Q =  1.34683E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a26)
  56    MT =    827  Q =  1.34484E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a27)
  57    MT =    828  Q =  1.30023E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a28)
  58    MT =    829  Q =  1.25246E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a29)
  59    MT =    830  Q =  1.20438E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a30)
  60    MT =    831  Q =  1.18981E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a31)
  61    MT =    832  Q =  1.13780E+00 MeV  Emin = 2.50000E+00 MeV  : (n,a32)
  62    MT =    833  Q =  1.08854E+00 MeV  Emin = 2.50000E+00 MeV  : (n,a33)
  63    MT =    834  Q =  1.01802E+00 MeV  Emin = 2.50000E+00 MeV  : (n,a34)
  64    MT =    835  Q =  1.01330E+00 MeV  Emin = 2.50000E+00 MeV  : (n,a35)
  65    MT =    836  Q =  1.00810E+00 MeV  Emin = 2.50000E+00 MeV  : (n,a36)
  66    MT =    837  Q =  9.52370E-01 MeV  Emin = 2.50000E+00 MeV  : (n,a37)
  67    MT =    838  Q =  9.51310E-01 MeV  Emin = 2.50000E+00 MeV  : (n,a38)
  68    MT =    839  Q =  9.14200E-01 MeV  Emin = 2.50000E+00 MeV  : (n,a39)
  69    MT =    849  Q =  9.14200E-01 MeV  Emin = 1.50000E+00 MeV  : (n,alpha) to continuum
  70    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.02836E-01 MeV  : total inelastic scattering

 Nuclide   58 / 92 : 38086.00c -- strontium 86 (Sr-86)

 Pointers                     : 428489 46777
 Primary type                 : Transport
 Nuclide ZAI                  : 380860
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Sr/38086.800nc
 Atomic weight (AW)           : 85.90931
 Atomic weight ratio (AWR)    : 85.17130
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 24 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 24 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.14932E+01 MeV  Emin = 1.16281E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -6.34298E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -9.64693E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -1.07860E+00 MeV  Emin = 1.09126E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -1.85420E+00 MeV  Emin = 1.87597E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -2.22970E+00 MeV  Emin = 2.25588E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -2.48190E+00 MeV  Emin = 2.51104E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -2.64230E+00 MeV  Emin = 2.67332E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -2.67280E+00 MeV  Emin = 2.70418E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -2.78800E+00 MeV  Emin = 2.82073E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -2.85690E+00 MeV  Emin = 2.89044E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -2.87830E+00 MeV  Emin = 2.91209E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -2.95550E+00 MeV  Emin = 2.99020E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -2.99730E+00 MeV  Emin = 3.03249E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     62  Q = -3.05570E+00 MeV  Emin = 3.09158E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =     63  Q = -3.18520E+00 MeV  Emin = 3.22260E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =     91  Q = -3.29110E+00 MeV  Emin = 3.32974E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  19    MT =    102  Q =  8.42819E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  20    MT =    103  Q = -9.91935E-01 MeV  Emin = 1.00358E+00 MeV  frac = 1.00000E+00  : (n,p)
  21    MT =    104  Q = -7.33681E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  22    MT =    105  Q = -1.16346E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,t)
  23    MT =    107  Q =  1.12671E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)
  24    MT =    111  Q = -9.55147E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,2p)

 1 additional transport branch:

   1    MT =    102  Q =  8.42819E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.00358E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.20000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.09126E+00 MeV  : total inelastic scattering

 Nuclide   59 / 92 : 38087.00c -- strontium 87 (Sr-87)

 Pointers                     : 430930 47099
 Primary type                 : Transport
 Nuclide ZAI                  : 380870
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Sr/38087.800nc
 Atomic weight (AW)           : 86.90889
 Atomic weight ratio (AWR)    : 86.16230
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 19 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 19 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.43290E+00 MeV  Emin = 8.53078E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -7.30618E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -9.42483E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     32  Q = -1.57697E+01 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   6    MT =     51  Q = -3.88299E-01 MeV  Emin = 3.92807E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -8.72999E-01 MeV  Emin = 8.83132E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.22900E+00 MeV  Emin = 1.24327E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.25700E+00 MeV  Emin = 1.27159E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.73900E+00 MeV  Emin = 1.75918E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.77100E+00 MeV  Emin = 1.79156E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -1.92100E+00 MeV  Emin = 1.94330E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     91  Q = -1.99700E+00 MeV  Emin = 2.02018E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  14    MT =    102  Q =  1.11130E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  15    MT =    103  Q =  5.09259E-01 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,p)
  16    MT =    104  Q = -7.11471E+00 MeV  Emin = 7.39099E+00 MeV  frac = 1.00000E+00  : (n,d)
  17    MT =    105  Q = -9.58456E+00 MeV  Emin = 1.03719E+01 MeV  frac = 1.00000E+00  : (n,t)
  18    MT =    106  Q = -1.02529E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  19    MT =    107  Q =  3.21721E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.39099E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.03719E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.20000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.92807E-01 MeV  : total inelastic scattering

 Nuclide   60 / 92 : 38088.00c -- strontium 88 (Sr-88)

 Pointers                     : 432988 47421
 Primary type                 : Transport
 Nuclide ZAI                  : 380880
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Sr/38088.800nc
 Atomic weight (AW)           : 87.90515
 Atomic weight ratio (AWR)    : 87.15000
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 34 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 34 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.11130E+01 MeV  Emin = 1.12405E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.95410E+01 MeV  Emin = 1.97660E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -7.91050E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.06120E+01 MeV  Emin = 1.24000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.83610E+00 MeV  Emin = 1.85720E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -2.73410E+00 MeV  Emin = 2.76550E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -3.15200E+00 MeV  Emin = 3.18820E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -3.21850E+00 MeV  Emin = 3.25543E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -3.48660E+00 MeV  Emin = 3.52661E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -3.52290E+00 MeV  Emin = 3.56332E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -3.58480E+00 MeV  Emin = 3.62594E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -3.63510E+00 MeV  Emin = 3.67681E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -3.95260E+00 MeV  Emin = 3.99800E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -4.01960E+00 MeV  Emin = 4.06572E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -4.03560E+00 MeV  Emin = 4.08191E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -4.03910E+00 MeV  Emin = 4.08545E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -4.17040E+00 MeV  Emin = 4.21830E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -4.17100E+00 MeV  Emin = 4.21890E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -4.22720E+00 MeV  Emin = 4.27571E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -4.26870E+00 MeV  Emin = 4.31770E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -4.29970E+00 MeV  Emin = 4.34904E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -4.36820E+00 MeV  Emin = 4.41832E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -4.41390E+00 MeV  Emin = 4.46455E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -4.45200E+00 MeV  Emin = 4.50310E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     71  Q = -4.48500E+00 MeV  Emin = 4.53650E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =     72  Q = -4.51400E+00 MeV  Emin = 4.56580E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  28    MT =     91  Q = -4.51400E+00 MeV  Emin = 4.56580E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  29    MT =    102  Q =  6.36700E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  30    MT =    103  Q = -4.53270E+00 MeV  Emin = 6.00130E+00 MeV  frac = 1.00000E+00  : (n,p)
  31    MT =    104  Q = -8.38720E+00 MeV  Emin = 9.65000E+00 MeV  frac = 1.00000E+00  : (n,d)
  32    MT =    105  Q = -1.20500E+01 MeV  Emin = 1.35000E+01 MeV  frac = 1.00000E+00  : (n,t)
  33    MT =    106  Q = -1.15140E+01 MeV  Emin = 1.80000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  34    MT =    107  Q = -7.92740E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.75000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 9.65000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.32500E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.80000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.85720E+00 MeV  : total inelastic scattering

 Nuclide   61 / 92 : 40090.00c -- zirconium 90 (Zr-90)

 Pointers                     : 119647 49353
 Primary type                 : Transport
 Nuclide ZAI                  : 400900
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Zr/40090.800nc
 Atomic weight (AW)           : 89.90473
 Atomic weight ratio (AWR)    : 89.13240
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 21 reaction channels
 - 30 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 21 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  1.75600E+00 MeV  Emin = 4.60000E+00 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.19700E+01 MeV  Emin = 1.21043E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -6.67100E+00 MeV  Emin = 1.02000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -6.13100E+00 MeV  Emin = 6.19979E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.76071E+00 MeV  Emin = 1.78046E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -2.18627E+00 MeV  Emin = 2.21080E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -2.31900E+00 MeV  Emin = 2.34502E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.73930E+00 MeV  Emin = 2.77003E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.74788E+00 MeV  Emin = 2.77871E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -3.07693E+00 MeV  Emin = 3.11145E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -3.30880E+00 MeV  Emin = 3.34592E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -3.44823E+00 MeV  Emin = 3.48692E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -3.55700E+00 MeV  Emin = 3.59691E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     91  Q = -1.17482E+00 MeV  Emin = 1.18800E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  16    MT =    102  Q =  7.19400E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  17    MT =    103  Q =  0.00000E+00 MeV  Emin = 2.90000E+00 MeV  frac = 1.00000E+00  : (n,p)
  18    MT =    104  Q = -6.13100E+00 MeV  Emin = 9.50000E+00 MeV  frac = 1.00000E+00  : (n,d)
  19    MT =    105  Q = -1.13500E+01 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,t)
  20    MT =    107  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)
  21    MT =    112  Q = -7.66400E+00 MeV  Emin = 7.74998E+00 MeV  frac = 1.00000E+00  : (n,palpha)

 30 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.90000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 9.50000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.35000E+01 MeV  : total triton production
